2025-12-11 14:58:44: Running on host: cad184d29a10
2025-12-11 14:58:44: Seed with <1234>
2025-12-11 14:58:44: Module repr_callback is not provided. To calculate mahalanobis, the provided dataset will be used to calculate precision matrix afterwards.
Calculating features from provided dataset <../../LiFePO4.traj>.
Calculating precision matrix from 2257 structures.
Processing batch 1/18
Processing batch 2/18
Processing batch 3/18
Processing batch 4/18
Processing batch 5/18
Processing batch 6/18
Processing batch 7/18
Processing batch 8/18
Processing batch 9/18
Processing batch 10/18
Processing batch 11/18
Processing batch 12/18
Processing batch 13/18
Processing batch 14/18
Processing batch 15/18
Processing batch 16/18
Processing batch 17/18
Processing batch 18/18
2025-12-11 14:59:26: Calcator assigned to atoms.
           step           epot           ekin           etot      maha_dist     is_outlier     is_warning
             50     -183.23996        1.05125     -182.18871       14.79482        0.00000        0.00000
             51     -183.15672        0.93372     -182.22300       14.31945        0.00000        0.00000
             52     -183.17165        0.81366     -182.35799       14.22625        0.00000        0.00000
             53     -183.36954        1.11211     -182.25742       14.23071        0.00000        0.00000
             54     -183.27634        0.94300     -182.33333       14.81821        0.00000        0.00000
             55     -183.02353        0.83639     -182.18714       15.57751        0.00000        0.00000
             56     -183.07436        0.70283     -182.37152       15.69588        0.00000        0.00000
             57     -183.25395        0.90441     -182.34954       15.53793        0.00000        0.00000
             58     -183.32431        0.91046     -182.41385       15.45512        0.00000        0.00000
             59     -183.24156        0.84195     -182.39961       15.49015        0.00000        0.00000
             60     -183.24265        0.86530     -182.37734       15.27418        0.00000        0.00000
             61     -183.19934        0.73986     -182.45948       15.10478        0.00000        0.00000
             62     -183.28503        0.90910     -182.37594       14.69078        0.00000        0.00000
             63     -183.34242        0.91455     -182.42787       14.16749        0.00000        0.00000
             64     -183.38031        0.88225     -182.49806       13.93957        0.00000        0.00000
             65     -183.33783        0.79815     -182.53968       14.03826        0.00000        0.00000
             66     -183.41028        0.91046     -182.49982       13.99211        0.00000        0.00000
             67     -183.38722        0.77558     -182.61165       13.97316        0.00000        0.00000
             68     -183.31874        0.65185     -182.66689       13.92122        0.00000        0.00000
             69     -183.38863        0.80372     -182.58491       13.77564        0.00000        0.00000
             70     -183.51772        0.87904     -182.63868       13.13069        0.00000        0.00000
             71     -183.49147        0.78826     -182.70321       12.85982        0.00000        0.00000
             72     -183.38541        0.70343     -182.68197       13.13013        0.00000        0.00000
             73     -183.49702        0.95867     -182.53836       13.36601        0.00000        0.00000
             74     -183.40668        0.99530     -182.41138       13.64447        0.00000        0.00000
             75     -183.37164        1.04003     -182.33161       13.91103        0.00000        0.00000
             76     -183.37326        1.02617     -182.34709       14.05629        0.00000        0.00000
             77     -183.26379        0.88773     -182.37606       14.28017        0.00000        0.00000
             78     -183.23917        0.94994     -182.28922       14.31380        0.00000        0.00000
             79     -183.32901        1.03049     -182.29852       14.34536        0.00000        0.00000
             80     -183.33519        1.04065     -182.29454       14.78230        0.00000        0.00000
             81     -183.22621        0.84775     -182.37846       15.69404        0.00000        0.00000
             82     -183.07571        0.96092     -182.11480       16.77419        0.00000        0.00000
             83     -183.04695        0.99102     -182.05593       17.49736        0.00000        0.00000
             84     -183.02272        0.78906     -182.23366       17.73474        0.00000        0.00000
             85     -183.01860        0.89991     -182.11869       17.91026        0.00000        0.00000
             86     -182.92886        0.76623     -182.16263       18.51619        0.00000        0.00000
             87     -182.90067        0.64140     -182.25927       18.81741        0.00000        0.00000
             88     -183.03790        0.97496     -182.06294       18.56555        0.00000        0.00000
             89     -182.98720        0.79205     -182.19515       18.76370        0.00000        0.00000
             90     -182.97704        0.64173     -182.33531       18.89050        0.00000        0.00000
             91     -183.13763        0.84079     -182.29684       18.37804        0.00000        0.00000
             92     -183.14066        0.79557     -182.34509       17.92328        0.00000        0.00000
             93     -183.04865        0.87383     -182.17481       17.87592        0.00000        0.00000
             94     -183.11818        0.74994     -182.36823       17.82563        0.00000        0.00000
             95     -183.23203        0.87880     -182.35323       17.51834        0.00000        0.00000
             96     -183.20898        0.82809     -182.38089       17.04807        0.00000        0.00000
             97     -183.15524        0.81560     -182.33965       16.10141        0.00000        0.00000
             98     -183.25233        0.94066     -182.31167       14.87050        0.00000        0.00000
             99     -183.28990        0.97716     -182.31275       13.83543        0.00000        0.00000
            100     -183.27312        0.79852     -182.47459       12.97301        0.00000        0.00000
            101     -183.44716        0.91012     -182.53704       12.31076        0.00000        0.00000
